8006b9d7,04548b11,f812e838,94b02308,2c02808d,4b87e861
02788003,7116137c,c5d68cc9,126402e0,d0128838,c48c16ec
07c5e554,98449411,ec160404,15440000,e0ec8015,30f797bc
800300d5,05b9bcc8,a83c984e,79149803,152d0339,8038dc87
22249711,f839dc8e,08a4cb11,fc13c817,2403394a,14081434
16e816f4,126c04d5,09155000,e0ec0002,facf13e4,8000ac2b
076dcc12,88162c04,21891478,159413c0,157c1448,02e1b552
77e4843b,44951430,39f88220,10d704d1,b90df124,15341574
e005801f,ee728fec,8000c02d,37fc8c12,a413cc03,79221240
02e4d102,649e49cb,5c9e3d6c,9103c89d,12b01718,03bcb204
2528026d,7c024927,13dc1294,38809b12,3049999c,ba129414
80148800,e0680012,dcbf6f94,80014c66,38689016,5c04e493
11b01240,0290b816,a016f405,b8fb131c,0c013202,c8ec0799
4d3a209e,14f416a0,0441b311,d00350b4,0390a003,94c12224
5b000000,e08b8018,cfd578fc,8000280a,62783097,07c9f313
4014a811,f8154402,d0de38b0,9652a960,7314503a,38b11314
21846e04,44e52154,52124402,393812e0,0b118638,589b07ad
4512fc00,e0028012,e36739bc,800338d4,06413338,e8940c40
ef09c0e2,174c14d0,03159307,90ea16bc,05ccd603,79680535
0512b403,d10712bc,164c03d9,26052569,12c8068c,9e000000
03a29eb3,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f336d022,19835865,e06c800f,a53f1bd4,800946c1,13e402bc
e10275ba,12340578,d20540bc,12e402a5,39080934,0495840b
10b13e58,94043c7a,16d052da,fc885a0e,6486026c,7f0ac0ed
67e97897,03ad0d49,69848600,e022000e,df727d3c,8000902e
08d8bc5b,1974a93e,b8ab0441,450688ba,121003cd,6b164c03
04800289,71129803,bd8b20bc,5711ec12,c4491ca8,a902f536
02397107,54a8121c,0234a106,059905e1,9a000000,e02f001b
ee93dfb4,80002008,0388c320,7496039d,db04a4a1,11983c4c
b115f812,ec23c047,0894db15,e0206c75,25184407,4ca1055d
0c11b403,4ccc6858,388b14b0,04b48720,5c91046d,39170003
acd30000,e00f000f,fdb2bfec,8002847f,5b0efc93,04355d11
70168802,c9971510,121806c8,98237842,53de2cae,11b0057c
89036478,0215ed02,85665efc,00a3280d,2f11b802,8c8313ac
0361b809,516e1278,27101f02,058f078d,03000000,e04b000e
7feebdf4,80010c5d,39c09412,cc028077,0680c738,647e02a9
640321c7,0238bf4a,b9cc7602,c0a6391c,8e046cf9,08090a39
d0a50300,e111fc12,b0046101,3a24b238,44995d2b,b4a31258
120ced51,c89d3ad8,87162400,e002001e,cd80321c,8000bc35
39c8bf03,0cc04d89,b0a80fd5,363b5099,16fc03c1,1c17bc02
21511418,12a01498,09355839,b48f065c,8d000000,e0030005
6edd0e8c,80000802,03356206,8d7b03ec,e83958b9,0864aa03
2d1b1740,135c6558,d4810450,9512cc14,c0158802,2c7d0255
790215d2,15bc12d4,e098801f,b2cfcddc,8000d832,02091602
fcaf133c,119c04a5,59138c39,e8971454,146002c1,0d16a815
3c11b00b,351504d5,11144406,70a70414,bd11f802,38f079db
545f11dc,036cadc3,fcc88b00,e0340019,be2765ec,80004410
390c5d15,e823a9d5,4b27e49c,05652212,e03a4c85,16ac1440
15a40b69,0a0555b7,3ea88b51,092c8404,0d3e1384,5a0b04af
15c41608,0958f512,24000000,e0288005,86572214,8000bc22
16bc02d0,7202a4ed,11ec03b5,3311d403,188e1338,135c04d4
9b140821,58d10815,29000000,e00f800f,9f6f3d44,800360c1
05709112,98071977,3a489117,1c157c21,242d120c,4bca94c1
0538be05,310f04b5,c90378f5,158071d8,94a003fd,5a0ec935
08c5ed02,1cd603dd,a614d011,e8000000,e082001b,5bf2d31c
80009c25,02797503,19191578,0364bc39,b8505cad,bc9a1228
4ad9788b,11bc0dc5,80037cb4,0388bf14,d812f413,203ca08c
0508c412,444d3978,a84a3d5c,910318fc,d60d474d,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3315023,1b739816,e0100018,7e8a6c34,8000a02e,03a5b511
dc121811,e40ae1d6,031d753a,30a11620,5cc8bc95,02297112
c0152438,c89fc703,dc901544,03655838,148f0000,e0428005
6bf9eb64,8003d0f4,0de0d94b,1a649506,fdca11fc,12f412a8
11f41418,16a80225,40134015,203d00b2,136803dd,3f3e9463
03ad4f20,01974999,e8623894,9e175400,e0020008,7fb7bb34
8008161c,0488ae02,5cbf14b8,161c058c,9a122809,694b14dc
0504db06,bd2e0379,f3159412,4011c814,0812a012,d80248a3
2924ce02,30890824,e90280c1,e0570011,a63d6aac,80000c03
380c5916,b80bbcd9,565c20a6,05992d15,dc054159,136c0989
0612c0d5,31a88f7a,ff78b312,8012fc0d,d8ff0584,a60624ad
04a89e00,e1ff1633,8e5db97c,8000b02e,02587205,453313a0
024dc307,2cec39f8,a0169416,bc165017,3025306d,3b0c9e04
58b3c736,646c059d,0402451e,16d4131c,168c38e8,8438f47b
e0838005,e280297c,80005817,4898cc61,3ef09a06,a8db2558
99032cb0,24a81dd5,0150aa02,889212f4,06592515,0c125412
9802fc8f,e0950003,fff66a34,800270b0,11a811ac,098d233e
a0cd0218,9e140c4e,47fc8412,8425f83d,3c587b11,d43d1c71
04649f5a,1c9c9113,14129021,64f90360,ff149813,e07d1e84
8d03e4a9,e0820006,adf4762c,80000000,4ab99cbe,130c3aa0
a314bc16,30124015,9c231052,3a6c8e13,440408b0,382c7402
21db12dc,028ceb02,69f1164c,160c03ec,90000000,e00d0011
15bffdf4,80005c13,02c0ef12,a4119811,b411d802,20e504ac
e811c403,952114b8,15081318,14501408,57294084,12781748
3bfc9c11,a85bf91c,a7034d19,0b84ff04,64ac0000,e034001e
5b1dff14,8000fc52,11c86608,dcac12e8,05810e20,1d5d149c
11cc02e1,a6042086,c7b0a470,d0706882,160004cd,00079cc9
123411e4,14281254,13381220,12f012a8,e0308011,fc21f9bc
80022480,0794fb13,6c028522,11945607,e08a14b8,02e4e612
2012a004,29541294,03bc9111,a8132c04,24cc11cc,22665320
fc6f1270,09592400,e016000b,77f79c0c,8000c82f,119811ec
16647308,90951260,12980281,4512905d,58b4b613,d0134802
b5a81484,02547e13,5c135c12,b8127c16,080a70c5,13800000
4610ab85,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3311000,1ef3d822,e0dd801f,f3ffe6bc,80061947,3acc8403
2cad1268,068dce13,38133848,e95c7116,7c03593e,12f8c511
9c881258,03955105,14b317b8,12701308,11f40295,18150815
600278bb,14400234,8b0341aa,127404a1,1804ecc0,e004801a
5b77e41c,80002408,0818a304,55d02424,c72990a5,03014f08
39be4e78,74711220,11f8216c,d54ada8c,96161c20,006d1748
21e90811,b04a897c,9b221880,11c40244,7e000000,e0e4801c
8c9c7964,800250bb,12080838,f302d13e,12041340,0234710a
a1000738,a50f6cf7,04a0f103,30e004e5,a004293b,13380dd9
3e23d479,0224f300,e0858014,fac4396c,80013448,15c01578
13d0138c,0325f44c,5874a815,9c0268b8,0824a715,f41374d0
e20c9a38,60b214ec,05109d61,59287f3a,cc9c14b0,e05d0011
2dbd9b0c,8000b427,14b4125c,14e41330,14240795,5b0c30ee
03047f11,b814843b,64a80a38,d712b403,349702d4,bb177c12
6405bdc2,e008800b,fa1c58bc,8000a02f,12380354,8d12c85c
c800b34e,9b208b02,20fe1630,129c1214,0231cd17,0c159807
5ca637f8,8f04dca6,217c7504,31a41468,14000000,e03a0012
3cdaf1ec,8000cc31,12240791,d812f414,5c02a8c4,02d5ad02
b143079d,e514e820,8ce81698,12cc0405,a811ac05,6d01585f
788538d4,9e13b4eb,c87087c9,a1789500,e12a8df4,5e0e1bf4
80056936,20def40b,44ef17a8,0320d003,997ccea7,50891694
03099f55,e898a604,750302f9,5460791c,a411fc04,48911568
13080394,ea02a88c,e0360019,bbe71c94,80008821,0645e016
e0159c04,55de0c3d,7837fc9a,04bc9413,7c145c04,4ccd50ba
90ab11a8,217c6a15,a03a4090,13d802e8,8e07ecbe,11b81540
e0940014,97a7313c,800204a2,160c02c4,cb081d7d,252e3712
080c20c8,033c8804,38921618,056d2714,a8578d94,7212c813
00048107,59e8dc9a,2745863d,189c0000,e0290010,92946dcc
8000a82a,0838b139,686614c0,20fc2715,c4030cfc,07f54512
e4397494,14880bd5,47051cc4,0300d514,ec0789f3,e0030014
3ee77aec,8001f05a,02b13c49,3ba4a602,c4931454,02a17d16
7012a415,b020ef2a,0790aa13,a004e0bd,172c16e0,cc5178a0
6778f495,0484993b,e8a50430,fd11a015,58167c00,a548f41c
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f332102f,2074184f,e00b0002,ef6f47dc,800284ae,133c0a85
ee203018,0598c113,a8060109,56ba3c97,11e80249,da0650bd
38987a12,dc225072,4d7da485,205e8202,7cbe059c,f0229851
0aace515,443bc49d,02588200,e0830017,7fc507cc,8002aca3
39a49d05,00a5036c,d54d87ec,c338949a,0665cb38,2ca10605
670378c1,13c402b8,9e045493,21bf2937,d8b403a8,a338e887
02608003,9cee3aa8,995fdd8c,90066ccb,e0a08013,392e65fc
8000781d,11c0399c,a716b402,a8ef4899,9cad0280,7e058987
132414a0,16bc12e4,4aaddc7d,053ca302,3ca350d7,f0a41640
0981b804,14840310,b1038086,e0550013,cb4bd7bc,8000701d
4d38207c,11c03e2c,a114bc12,9005fd2c,0501ce16,b838cc9c
03811b17,4c168013,80154413,a8134c16,e0381cac,142c1188
11c814d8,e0778003,6da7b634,80012437,14b8c4d4,b08e0328
e922c000,02615948,896c7837,d4bc1180,155c1574,1268047d
02121c17,20133079,eb58825f,58047103,551a1528,e02c0013
b9effb8c,8005b1b7,63d8e081,06a91802,5d1121c1,af118814
bc4f0a38,be03fdea,200c3302,d0813be4,7e14dc04,e4850610
bd0d15dd,07c8c011,fc0384eb,12dc1470,06bd5b03,10ee23a4
16037d30,e024000b,b127349c,80084242,14203970,9639d874
0268d613,38051142,c5d21c79,122806a1,c4164404,3d9609bc
f454fb08,af2a581e,13e4038c,b7042489,e0fc904c,d6280764
8002acab,39209415,70136416,042311e1,05a93b02,2482129c
39487d12,ec63c81c,9f03b0fa,1754033d,d4000000,e0668005
4da6f63c,8003c4cc,0944bc09,98d438bc,9c028ca8,04d55815
a425b414,135411dc,121855bf,2491505d,ac6c11f4,5398f062
27081215,6021b814,128403a8,e4000000,e0690018,41c62abc
8001f868,165014f8,14cc17b8,05792202,bca71374,17640951
66025963,03c0c50f,c4ec3f30,ce164cc1,933c9400,e0a6001a
f1be3fc4,80037cce,12843c50,ae16c408,d14203a0,ea167826
e85e159c,142c06f1,9c13044e,fa789802,ad831374,11ec12ec
0951be21,cca839a4,6821804d,14dc1690,e01f001e,773c262c
80009823,11f82039,970391c6,206c08cc,01349d05,a9751368
09bcb803,24c14cf8,4ca61214,03fc9038,30af1410,29c4b102
18da0320,f4088d29,04cd7f00,9fbfda4f,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f336d00d,2494580e,e06b8014,bef8fe54,80016456,11dc03b0
f737e055,03d8c902,2c8c0248,b2165404,b90b035c,b402393b
127813ec,03e95904,d59d0644,c2d46198,af127403,85011750
5a9b5488,227d4712,40000000,e0130011,9fe8c07c,8003e0e7
127c09a4,f2148002,4c8e1470,21800f02,4c770c75,bc03296a
16b814b8,05e8f549,3e048e03,74b506d5,9802f164,0295c415
10000000,e0890003,4a6ed4fc,80007018,030c7b04,f55d127c
3ac0bb5f,c8047d03,7d3f2390,3020447a,0a850313,74216850
26a11914,2c143414,34d94618,84135c05,5dc63934,a4000000
e0df8003,df6fda64,800785aa,0530f702,788705bd,15175011
c409c9b7,4b09648d,124807bd,09022da3,11c405cc,e3489904
aa3b347f,11b4202c,ba12ac04,b52704a0,9f135024,948a1258
e00b8018,bbfdf35c,8000581c,0465de48,ca74ac15,ac026896
3a30c13b,d4845509,548a4ae9,04a8c812,d47955ab,2c9003c9
610d71b3,03349912,1c0781c5,0901c314,d002f1c1,1734135c
0841e322,652c0424,9b12bc00,e04a801d,7e04f0bc,80013c77
20e4e808,6daec835,9c7e1278,0d34d003,ccf61218,023cb205
60a702c9,c116f412,100691c0,02392d56,17dcb311,b003f4b4
5048d0b6,05751e00,e1d61317,49d5a7e4,8003b913,15a40235
8020e8cb,13940654,cb659b94,9738fc81,02e49b13,606d7b58
bd037cc8,26613b13,0c02590a,25200502,448c17b0,03549a14
0c14b400,e00f8013,638bacfc,80031ce6,145c05a0,c515e821
9d093b98,ac3fa4ad,3be48e03,bc8d0230,bf12844c,48b49902
9cef138c,133449a9,ac6c1294,047cd75e,5c40780b,391b1440
e0848019,f7ff791c,80044d33,02952a12,1804e508,1204079d
5138807b,03249e13,c813b804,78892440,203c80b4,23c10911
e8038d2f,0b491016,f003b87e,13180cc1,2a15a058,39a05b04
c8a00660,ba03a8e8,e095800f,afb5fd44,8000f03f,14380429
3b169c05,c8f30268,9916c051,dd6ccf49,47d8b402,d96e1720
179c121c,03212312,1c21d00d,120817b0,05e11d0c,656a06e4
f9150c22,7086586e,88b30000,e072801c,27fdffdc,80043107
04588407,a8a81230,06f8a826,686b0774,ba06e915,029d693a
14a61260,689e709f,15a812e0,12381544,03b16ec2,d3c07a4e
6e9caf17,24130421,390d136c,035ccf12,3006ecc7,04016400
e00f801b,7128abbc,8002046e,14a412cc,14881670,3be4a237
ec6b0838,e113b804,64e415b8,14c004a1,b40475c5,2106250e
417538bc,ad04ad1a,38648112,2c000000,1d3da8ee,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3329032,2f349877,e025800e,7e31fdfc,80004013,156803e8
ab490bfc,9a156014,d827a982,0e75203b,944f3b14,8b053183
162402f0,e6131c12,403ba89c,0328df16,0c12c012,6c124823
6467041c,f215b84f,e8b49200,e0bb8016,2ab5ab94,80001405
0424fe08,f99a0310,a0163054,496c8702,8cf61408,12700461
8c49affc,9050ca9c,7c02bc75,12e812f0,22908605,5db105e9
5702b5a1,e076001b,f8541e4c,80009c2e,22083617,0c11c002
951611e8,1588672a,2077705e,64971578,6b9f60a5,026cba02
5ca32610,eb14c866,2fa8a820,547504fc,f60328fd,e0260005
d48b549c,800e139e,045d6f02,b0ad3c08,b009c90a,088ce502
fc8c1460,5ad8c0aa,11cc1258,06bd4f20,c88511b0,03ed4b03
8920022d,34000000,e0b0801a,7ae74b6c,8000dc3f,0d4d4112
2817c812,fc0234b8,04b0f40a,ed761208,128c0364,f8031c7e
03508b12,643874a7,3e30d912,90044889,121812d4,51fff88f
14c40000,e049801c,3f5e0b34,8007f1dc,600c7cbc,23d4c904
b17205a8,98169802,a88b0b1c,d80244a7,121c1690,0674d813
0804d567,0becf602,a0c538f0,a60598a9,12041378,e01e001b
ffb8187c,80012c56,1604027d,e6130815,c8201c6e,0404d205
38f00538,970821a4,02d47f58,4b08ab12,3812c003,1d130759
6c0758d1,04f10816,ac033ca6,5308207a,094cad16,04000000
e11f0ce5,10cedeac,8000a021,15600cfd,6617442e,a8980224
fc3b1471,5de93c9e,169013e8,06c5c538,10671280,143449c9
2caf1314,c8616498,38789c00,e07e0011,597c3b9c,800324b0
12100448,a0c6d01c,a0150c03,a8aa037c,bb12ac21,8407140c
c551ec86,15b41370,13a01370,230c8a05,cd980314,e711d002
b5180000,e0fa001a,5a1cd4f4,80008424,1440c520,1c8038e4
ae121c11,d0c7d014,8b4af908,95151402,593c380c,ba028dbc
03e98014,ec15e408,19454a89,e8e203d0,d515c400,e01a8012
fae7277c,80021089,13300440,e8259c0a,05549113,1002ed44
13d02011,e707a587,129c1448,138003e4,be3ff49a,60681470
03816814,28147413,5c39748b,11b41210,e03c0009,432fbffc
8006b197,0f75b412,c012b84f,cb2c9204,cd0057e9,34920238
aa0338a6,38307324,640207ac,b7123804,c0f612e8,39849e13
7815ec16,980298e5,149ccfe7,ac5a39cc,7f000000,0cbbf483
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3359014,3314d839,e04a000c,dd636cdc,80013c4c,128011fc
051c9612,3814c802,c0a311fc,15bc0315,e7177814,ac128014
7404d962,2d265d14,6c11f802,687e0331,dc0234a2,e054000f
c35b23bc,8002f8d9,37dc9014,4c047481,0374ca07,71aa37e0
a00330cb,03b18112,88c210f4,b304e952,04a9cf15,f422c517
05096203,e4db4d37,dc9e0569,7c03e0b7,59db3080,e0fd1393
8bf6d2bc,8000b42d,063cd802,c1001190,05891c15,ec02f889
48bae0b0,147c11b4,4a4a8cb2,11f414a8,3a9cb424,49133960
9606c912,22a40304,28ed50dd,f49114c8,2c188d00,e0200009
ec66b374,8000801f,26a57403,44e01494,086cd850,c8d0bd11
b00738fd,0738e011,bc3b94b4,0735c913,bc58f874,8b049117
11bc201c,7c02397b,05a4af16,f4000000,e0218007,7ffd5bac
80014c54,0258c803,54961278,12dc034d,11d0336c,8206c8bc
02451109,2db60220,8e125802,791912c0,05714703,44a2133c
54a9b875,0330c313,9821f03c,04a99939,48a6135c,24823902
d8860000,e046000e,3f27621c,8000440f,24053522,71393a58
ab14cc14,c802d515,07689e20,d92b0920,b111e806,fdd81238
38ccc616,54117c03,b8d2c133,f06a1374,e018801f,34333e84
80010c48,11f4216c,6313d403,c50513d8,392c8e26,1ca00384
7815f813,143ea4aa,15c412dc,228c7a14,b80ce5d0,0465b106
21040000,e0170015,f7cbe5fc,8002bca8,177411dc,38607904
31be02a0,8a11bc21,1a8148b8,f0a50220,99139805,c0b30714
be4b2834,76118458,f8b87f03,4c8f03cd,a404b4c3,12640280
a820f829,045c7d04,e08803a5,773a5c69,e02a8013,fbf5f35c
8008ce95,03b8eb06,f4fe02a0,9a13f413,bc04f18c,23988005
7d11133c,132814d4,05413148,89708e05,7ca60550,ac4c582c
9d0288b5,04749322,c8e31488,12881280,13ec3814,9c11b800
e0420019,7f265de4,80010445,138802dd,8716ec02,90a30229
2809c8e5,12442002,0c0230d0,4c48f45f,38b46b15,0813004e
48f49b03,ac8c129c,0cacfd37,d899582c,40b012b4,13940000
e05b000f,5966fc4c,80002c0a,131c022c,8a53c94c,7b131802
d9030229,403afcb7,044d8312,b012f411,ac206661,07155702
193e7819,289211f8,0218b212,3005d8b7,0350d900,e061000b
56eb8ddc,8001e874,13706d98,6cb0041c,c7029c99,22003517
cc383c8d,13f038c8,9702a4f2,3a78aa04,dd0d119c,096d1e13
6003ecde,5e59c09d,17441584,0591da4a,f9a0b000,99a60d04
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
